"la_stud","sex","nonwhite","first.gen","finaid_ever","act_new","hs_gpa","credits_entry","grade","fail"
0,1,0,0,1,25,3.657,0,1.7,0
1,0,0,0,1,30,3.431,9,3,0
0,1,0,0,0,22,3.576,0,3.7,0
1,1,0,0,0,26,3.21,3,2,0
1,0,0,0,1,26,3.151,0,2,0
1,0,0,0,1,27,3.163,20,3.7,0
1,1,0,1,1,23,3.646,0,2.7,0
1,0,0,0,1,32,4,14,4,0
1,0,0,0,0,23,3.195,0,2,0
1,0,1,0,0,29,3.319,0,1.7,0
1,1,0,0,1,22,3.3,0,2.7,0
1,0,0,0,1,33,4,18,3,0
0,0,0,0,0,25,3.711,20,1,1
1,0,1,1,0,24,3.574,0,3,0
0,0,0,0,1,25,3.61,0,2,0
1,0,0,0,1,27,2.996,0,1,1
1,0,1,1,0,29,3.225,9,2,0
1,1,0,0,0,24,3.829,11,0,1
1,1,0,0,0,31,4,15,4,0
1,1,0,1,1,25,4,0,3.3,0
0,1,0,0,0,21,3.88,0,2.7,0
1,0,0,0,0,26,3.1,0,3,0
1,0,0,0,0,22,3.391,0,3.3,0
0,1,1,0,0,28,3.027,0,1.7,0
0,0,0,0,0,27,2.78,0,2,0
1,0,0,0,0,29,3.501,6,1.7,0
0,0,0,0,0,26,3.156,0,0,1
0,0,0,0,0,29,2.938,0,1,1
1,1,0,0,1,22,3.589,6,3,0
1,0,0,0,1,28,3.12,0,4,0
0,1,0,0,1,31,4,36,3,0
1,1,1,0,0,21,3.44,0,2,0
1,0,0,0,1,22,3.022,0,0,1
1,0,0,0,0,24,2.763,0,2.3,0
1,0,0,0,0,24,3.261,0,2.3,0
1,0,1,0,1,29,2.834,0,2.3,0
0,0,0,0,0,30,3.88,0,3.3,0
1,0,0,0,1,24,3.871,20,3,0
0,1,0,0,0,26,3.595,0,4,0
1,0,0,0,0,27,3.93,22,3.3,0
1,1,0,0,1,27,3.982,0,3.3,0
1,1,0,1,1,23,3.78,0,3.7,0
1,0,0,0,0,27,4,8,4,0
1,0,0,1,0,28,3.818,0,2.3,0
0,0,0,0,1,24,3.048,0,1,1
0,0,1,1,1,22,2.938,0,2,0
0,1,0,0,0,28,3.889,6,4,0
1,0,0,0,0,20,2.93,0,2,0
1,1,0,0,0,32,4,12,3.3,0
0,1,0,0,0,19,3.92,0,0,1
1,1,0,0,0,28,3.371,6,4,0
0,0,0,0,0,23,3.667,0,3.7,0
1,1,1,0,0,24,4,0,3.3,0
1,1,0,1,1,26,3.413,3,2,0
1,0,0,0,1,25,3.661,0,2.3,0
1,1,1,1,1,28,4,27,2.7,0
0,1,0,0,0,27,3.575,20,1.7,0
0,0,1,0,1,20,3.286,0,1.7,0
1,0,0,0,0,31,4,14,3.7,0
1,1,0,0,0,27,3.75,0,3,0
1,0,1,0,1,30,3.596,5,4,0
0,0,0,0,1,30,4,15,2,0
1,0,1,0,1,28,3.738,3,2.7,0
0,1,0,0,1,30,4,20,3.3,0
1,0,0,0,0,27,3.585,0,2.7,0
0,1,0,0,0,28,4,3,3.3,0
1,1,1,0,1,26,3.485,3,1,1
1,1,0,0,0,27,3.551,13,2.3,0
1,0,0,0,1,25,3.355,0,2.7,0
0,1,0,0,1,23,2.92,0,0,1
0,1,0,1,0,23,3.783,9,0,1
1,0,0,0,0,25,3.587,0,2.3,0
1,0,0,0,1,31,4,5,4,0
1,0,0,0,0,27,3.528,18,2,0
1,0,0,1,1,27,2.654,0,0,1
1,0,0,0,1,29,3.1,0,0,1
1,0,0,0,0,24,3.262,0,2.7,0
1,0,0,1,1,24,3.333,0,1,1
1,1,1,0,0,26,3.1,11,2.3,0
1,0,0,0,1,24,3.342,0,3.7,0
1,0,1,0,1,29,3.574,14,2.7,0
1,1,0,0,1,25,4,12,3,0
0,0,0,0,1,26,3.439,0,1.7,0
0,1,0,0,1,20,4,0,1.7,0
0,0,0,0,0,24,3.75,0,2.3,0
1,1,0,0,0,31,3.26,0,3.7,0
1,1,0,0,0,31,4,31,4,0
0,0,0,0,1,23,3.474,9,4,0
1,1,0,0,0,22,3.904,0,3,0
1,0,0,0,1,21,3.59,0,3,0
0,0,1,1,1,21,3.294,0,2.7,0
0,1,0,0,1,26,4,0,3.7,0
1,0,0,0,0,32,2.532,0,2.7,0
1,1,0,0,0,25,3.457,27,3,0
1,0,1,1,0,28,3.8,0,1,1
0,1,0,0,0,25,3.97,0,4,0
0,1,0,0,0,28,4,11,3.3,0
0,0,0,0,0,30,2.89,4,0.7,1
1,0,1,1,1,24,4,0,3,0
1,0,0,0,1,28,3.582,0,2.7,0
0,1,0,0,1,25,4,11,3.7,0
1,0,0,0,0,26,3,11,1,1
1,1,0,0,1,21,3.342,0,0,1
1,0,0,0,0,28,4,7,1,1
1,1,1,0,1,26,4,0,3.3,0
0,1,0,0,0,22,3.413,3,2,0
1,0,0,0,0,25,3.313,3,2,0
1,1,0,0,0,25,3.778,0,2.7,0
1,1,0,0,0,27,4,0,4,0
0,0,0,0,1,29,3.235,0,2.7,0
1,0,0,1,1,30,3.82,3,3,0
1,1,0,0,0,27,4,27,4,0
1,0,0,0,0,31,3.2,8,1,1
0,1,0,0,1,24,3.763,0,2,0
1,1,0,0,1,30,4,12,1,1
0,0,1,0,1,30,3.279,0,1,1
1,1,0,0,0,27,3.65,0,2.7,0
1,0,0,1,0,24,3.892,6,0,1
0,0,0,0,1,23,3.444,0,2,0
1,1,0,1,1,26,4,0,4,0
1,0,0,0,0,30,3.337,0,2.3,0
1,1,0,0,1,24,4,0,4,0
1,0,0,0,1,27,2.802,0,1.7,0
1,1,1,1,0,26,4,6,3.7,0
1,1,0,0,1,26,3.608,0,4,0
1,1,0,0,1,31,4,12,3.3,0
1,0,0,0,1,25,3.929,0,2.3,0
1,0,0,1,1,23,3.76,4,3,0
0,0,0,0,0,31,3.979,0,3.3,0
1,0,1,0,1,22,3.204,0,2.7,0
0,0,0,0,0,23,3.089,0,3.3,0
0,0,0,0,1,24,3,0,0,1
1,1,1,0,1,26,4,3,4,0
1,0,0,0,0,28,3.952,6,4,0
1,1,0,0,0,23,4,12,3.7,0
1,0,0,0,0,23,3.882,0,3.3,0
1,0,0,0,1,25,3.268,0,0,1
1,0,0,0,1,26,3.426,0,3,0
0,0,0,0,0,24,4,6,3,0
1,1,0,1,1,23,4,4,3,0
0,1,1,1,1,19,3.429,0,1.7,0
1,0,0,0,1,29,4,5,4,0
1,0,1,0,0,27,4,3,4,0
1,1,1,1,1,29,4,23,2.3,0
1,0,0,0,1,26,4,11,3.7,0
1,0,1,0,0,25,3.776,0,2.3,0
1,0,0,1,1,27,3.696,0,2.7,0
1,0,0,0,1,29,3.357,0,1.7,0
1,0,0,0,0,30,3.446,0,1,1
0,1,1,0,0,25,4,28,4,0
1,0,0,0,0,28,3.804,19,2.3,0
0,0,0,0,1,26,3.367,0,0,1
0,1,0,0,1,24,3.024,0,2.7,0
0,0,1,0,1,22,3.537,0,0,1
0,1,0,0,0,26,3.658,6,3.3,0
0,0,1,0,1,27,3.06,0,1.3,1
0,0,0,0,0,28,3.33,0,0.7,1
1,0,0,0,0,24,3.38,0,3,0
1,0,1,0,1,24,3.12,0,1,1
0,0,1,0,1,24,3.33,0,0,1
1,0,0,0,1,23,3.4,0,1,1
1,0,1,0,1,29,2.933,0,0,1
1,0,0,0,1,19,3.484,0,2.7,0
1,1,0,0,0,25,3.667,0,3,0
1,1,0,0,1,27,3.905,30,2.3,0
0,0,0,0,1,23,3.119,0,0,1
1,0,0,0,1,29,3.19,0,1,1
0,0,0,1,0,26,3.649,19,2,0
0,1,0,1,1,27,4,12,3.7,0
0,0,0,0,1,23,3.629,0,0,1
1,0,1,0,1,32,4,25,4,0
1,0,0,0,0,26,3.395,0,3,0
0,1,0,0,0,32,4,8,3.7,0
1,0,0,0,1,23,3.868,0,4,0
1,1,0,0,1,25,3.6,4,2,0
1,0,0,0,1,22,3.216,0,1.7,0
1,0,0,0,0,25,4,0,4,0
0,0,1,1,1,27,2.89,3,0.7,1
1,0,1,0,0,25,2.872,0,2,0
0,1,1,1,1,26,3.706,0,4,0
1,0,0,0,0,24,3.53,10,0,1
0,1,0,0,1,29,4,11,4,0
1,1,0,1,1,30,4,15,4,0
1,0,0,0,0,29,3.35,5,3.3,0
1,0,1,1,1,23,2.675,4,1.7,0
1,0,0,0,1,28,4,3,3,0
0,1,0,0,0,28,3.725,12,2,0
0,1,0,0,0,23,3.4,0,1.7,0
1,1,0,0,0,33,4,0,4,0
1,0,1,1,1,25,3.963,12,2,0
1,1,0,1,1,25,4,0,1.7,0
1,0,1,0,0,29,3.958,3,3,0
1,1,0,0,0,28,4,15,2,0
1,0,0,0,1,27,3.034,0,1.7,0
0,1,0,0,0,28,3.778,0,2,0
0,0,0,0,0,29,3.163,0,2.3,0
1,0,1,0,1,28,4,20,3.3,0
0,0,0,0,0,25,3.131,0,0,1
1,1,0,0,0,27,3.338,29,1,1
1,1,0,0,0,29,3.364,0,3,0
0,0,0,0,1,24,3.111,0,0,1
1,1,0,0,1,29,3.74,16,2.3,0
0,0,0,0,0,24,3.793,0,4,0
1,1,1,0,1,22,3.486,0,2,0
1,0,0,1,1,25,3.233,11,3,0
1,0,0,0,0,24,3,0,0,1
0,0,0,0,0,20,3.714,0,2.7,0
1,1,0,0,1,34,3.391,13,2.3,0
1,1,1,0,1,23,4,16,2,0
0,1,0,0,0,24,3.841,0,3.3,0
1,1,1,1,1,24,3.384,0,0,1
1,1,0,0,1,22,3.55,0,2,0
0,0,0,0,1,26,3.542,8,0,1
0,0,1,1,1,25,3.402,0,3,0
0,1,1,1,1,26,3.745,0,2.3,0
0,1,0,0,1,23,3.304,0,0,1
0,1,0,0,0,27,4,0,3,0
0,1,0,0,0,22,3.886,0,3.3,0
1,1,0,0,0,28,4,25,3,0
1,0,0,0,0,22,3.379,0,2.7,0
1,1,0,0,0,28,4,6,3.7,0
0,0,0,0,1,22,3.209,0,2,0
0,1,0,1,1,25,3.926,3,2,0
1,0,0,0,1,29,3.387,6,2.3,0
1,0,0,0,0,25,3.461,0,2.7,0
1,0,1,1,1,25,3.339,4,3,0
1,0,1,1,0,25,3.596,19,2,0
1,1,0,0,0,30,4,9,3.7,0
1,0,0,1,0,26,3.63,0,0,1
0,0,0,0,1,32,4,9,3.7,0
1,1,0,0,0,33,4,31,4,0
0,1,0,0,0,26,3.717,15,2,0
1,0,0,1,1,21,3.853,3,2,0
0,1,0,0,1,26,3.782,8,2.3,0
1,0,1,1,1,25,2.84,0,3,0
1,0,0,0,1,23,3.346,0,1,1
0,0,0,0,0,25,3.232,8,2,0
0,0,0,0,1,25,3.37,0,4,0
1,0,1,0,1,29,4,25,3.7,0
0,0,0,0,0,21,3.833,0,3,0
1,1,0,0,0,27,3.886,4,3,0
1,0,1,0,0,27,3.157,4,3,0
0,0,0,0,0,26,3.278,0,3.7,0
1,1,0,0,1,25,4,6,3.3,0
0,1,0,0,0,31,3.396,0,3,0
0,1,0,0,1,27,3.439,0,0,1
1,1,1,0,0,28,2.755,3,1,1
1,0,1,0,1,29,4,29,3.3,0
1,1,0,0,1,22,3.569,0,2.7,0
0,1,1,1,1,21,3.524,0,2.3,0
0,1,0,0,1,29,3.91,0,4,0
1,0,1,1,1,18,2.5,13,0,1
0,1,0,0,1,25,3.487,0,0.7,1
1,0,1,0,1,25,4,0,3,0
0,1,0,1,1,29,4,6,3.7,0
1,0,1,0,0,22,3.649,3,2,0
0,0,0,1,1,27,3.438,0,0,1
0,1,0,0,1,24,3.76,0,2,0
0,1,1,0,0,26,3.22,0,3,0
1,0,0,0,1,24,3.6,0,2.7,0
1,0,0,0,0,30,2.571,0,1,1
1,0,0,0,0,31,4,17,4,0
0,0,0,0,0,20,2.839,0,1.3,1
0,1,1,0,1,24,3.42,0,2,0
1,0,0,0,0,24,4,0,3.3,0
1,0,0,1,1,24,3.79,0,4,0
1,1,0,0,1,29,3.523,22,2,0
1,1,0,0,0,25,3.184,6,0,1
0,1,0,0,0,32,3.6,13,4,0
0,1,1,1,1,28,4,0,3,0
1,0,0,0,1,27,3.997,0,2,0
0,0,0,0,1,28,3.878,14,2,0
1,0,0,0,1,26,2.93,0,0,1
0,0,0,0,0,28,3.208,0,2,0
1,0,0,0,1,24,3.55,18,0,1
1,0,1,0,1,24,3.291,3,2.3,0
1,0,0,0,1,19,3.95,0,3,0
1,0,1,0,1,22,3.727,17,3.7,0
1,0,0,0,0,29,3.482,10,2,0
1,1,0,0,0,25,3.364,0,3.7,0
0,0,0,0,1,24,3.22,0,2.7,0
1,0,1,1,1,21,3.574,0,2.3,0
1,0,0,1,0,29,3.7,9,3.3,0
1,0,0,0,0,26,3.645,30,3,0
1,0,0,0,1,28,3.296,6,2.3,0
1,0,0,0,1,28,3.197,0,3,0
1,0,0,0,0,21,3.585,12,2,0
1,0,0,1,1,25,3.779,0,0,1
0,0,1,1,1,26,3.775,0,0,1
0,0,1,1,1,20,3.816,0,3.3,0
1,1,0,0,1,27,2.781,0,2,0
1,0,0,0,0,25,3.44,8,2.3,0
0,0,1,0,0,26,3.479,0,4,0
0,1,0,0,0,23,3.56,0,3,0
1,0,1,1,1,25,3.72,0,3.7,0
1,1,0,0,0,28,4,32,2.3,0
1,0,1,0,0,25,3.4,0,2.7,0
1,0,0,0,1,23,3.465,0,3.3,0
1,0,0,0,0,27,3.239,0,2.3,0
1,1,0,0,0,33,4,24,4,0
0,1,1,1,1,25,4,11,3.7,0
1,1,0,0,0,28,3.587,0,2,0
1,0,1,0,1,29,4,36,3.7,0
1,1,0,0,0,24,3.766,0,2.3,0
0,0,0,0,0,34,3.915,16,4,0
0,0,0,1,1,25,3.635,0,4,0
1,1,0,0,0,26,3.786,0,3.3,0
1,1,0,0,0,30,4,0,4,0
1,0,0,0,0,28,3.196,0,3,0
1,0,1,0,0,25,3.078,6,0,1
1,1,0,1,1,28,4,11,3.7,0
1,0,0,0,1,28,3.444,0,2,0
0,1,0,1,1,24,3.37,0,3,0
1,0,0,0,0,28,4,3,3.3,0
0,0,0,0,0,20,3.415,4,2.3,0
0,1,1,0,1,28,3.907,0,4,0
0,1,0,0,0,28,4,0,4,0
0,0,0,1,0,27,3.409,0,3,0
1,1,1,0,0,31,4,19,3.3,0
1,1,0,0,1,24,3.574,0,2,0
1,0,0,0,0,26,3.951,0,2,0
1,1,0,0,0,26,3.969,3,3,0
1,0,0,0,1,27,4,32,4,0
0,1,0,1,0,25,3.265,3,2.3,0
1,0,0,0,0,27,3.57,8,2.3,0
0,0,1,0,0,25,3.5,0,0,1
1,0,1,0,0,20,3.467,24,1.7,0
1,0,0,0,0,29,3.13,0,1,1
1,1,1,0,1,30,4,17,4,0
1,0,0,0,0,28,3.3,0,2.3,0
1,1,0,1,1,27,3.411,0,2,0
1,0,0,0,0,26,3.05,0,3.3,0
1,1,0,0,0,21,4,0,2.3,0
1,1,0,0,0,27,3.419,0,2,0
0,0,0,0,0,24,3.553,0,0,1
0,1,1,0,1,31,3.739,9.9,2.7,0
1,0,0,0,1,26,3.641,8,2.3,0
0,1,1,0,0,26,3.23,0,0,1
1,0,0,0,0,23,3.37,0,1.7,0
0,0,0,0,1,31,3.412,9,4,0
0,1,0,0,0,31,3.85,0,3.3,0
1,0,1,0,0,19,2.975,0,0,1
1,0,1,0,1,29,4,19,2.3,0
1,0,0,0,0,27,3.267,0,1.7,0
1,1,0,0,1,21,3.48,0,1,1
0,1,0,1,1,24,3.372,0,0,1
1,1,0,0,0,26,4,0,3,0
1,0,0,0,1,29,3.154,0,2.3,0
0,0,0,0,0,27,3.6,0,0,1
0,1,0,0,1,22,3.233,0,1.7,0
0,0,0,0,0,27,3.27,4,2,0
1,1,0,0,0,25,3.556,0,2.3,0
0,1,0,0,0,32,3.833,18,4,0
0,1,0,0,0,26,3.055,0,3.7,0
0,0,0,0,1,25,3.43,0,0,1
0,0,0,0,0,27,3.024,0,2.3,0
1,0,0,0,0,27,3.46,0,3.7,0
0,0,1,0,0,25,4,0,3,0
1,1,0,0,1,33,4,27,4,0
0,1,0,0,0,28,3.5,0,3,0
0,1,1,0,0,29,3.46,0,2.3,0
1,1,0,0,1,28,4,0,2,0
0,0,0,0,0,30,3.725,8,4,0
0,0,0,1,1,25,3.053,0,1,1
1,1,0,0,0,30,4,24,3.7,0
1,0,0,0,1,26,4,9,1.7,0
1,1,1,0,0,23,4,6,3.7,0
1,0,1,1,1,16,2.951,0,2.3,0
1,0,0,1,1,32,2.932,0,1,1
1,0,0,0,0,26,3.488,0,2.7,0
1,0,0,0,1,21,3.502,0,3,0
0,0,0,0,1,21,3.45,0,1,1
1,0,0,0,0,25,3.25,0,1.7,0
0,1,1,1,0,20,3.406,0,2.7,0
1,1,0,0,0,32,4,19,4,0
